year,date,titel,titelEN,text,textEN,extra,extraEN,link,kategorie
1775,07.11.1775,Ankunft in Weimar,,Goethe kommt auf Einladung des jungen Fürsten Carl August nach Weimar.,,Die beiden verbindet eine lebenslange Freundschaft bis zu Carl Augusts Tod im Jahr 1828.,,,Biographie
1775,11.11.1775,Begegnung mit Charlotte von Stein,,Goethe empfindet schwärmerische Liebe für die Weimarer Hofdame und schreibt ihr über 1700 Briefe.,,"Die heimliche Abreise des Dichters nach Italien führt 1786 zum Bruch, der nie wieder ganz zu kitten ist.",,,Biographie
1776,25.06.1776,Goethe wird Geheimer Rat,,Carl August beruft Goethe in das Geheime Consilium des Fürstentums.,,Außerdem erhält Goethe das Gartenhaus im Park an der Ilm als Geschenk.,,,Biographie
1777,08.06.1777,Tod der Schwester,,Goethes Schwester Cornelia stirbt im badischen Emmendingen.,,,,,Biographie
1778,1778,Erste Ausleihe aus der Bibliothek,,Goethes früheste dokumentierte Ausleihe aus der herzoglichen Bibliothek - es handelt sich um ein Buch des Holländers Romeyn de Hooghe über Hieroglyphen.,,Mehr als 2300 Entleihungen werden bis zu Goethes Tod folgen.,,,Biographie
1779,1779,Reise in die Schweiz,,Goethe begleitet den Herzog auf eine Reise in die Schweiz.,,Vor der Abreise vernichtet Goethe einen großen Teil seiner Papiere.,,,Biographie
1782,02.06.1782,Einzug am Frauenplan,,Goethe mietet das große Haus am Weimarer Frauenplan; später bekommt er es von Carl August geschenkt.,,Heute beherbergt der repräsentative Bau aus dem frühen 18. Jahrhundert das Goethe-Nationalmuseum.,,,Biographie
1783,1783,Ziehsohn Fritz von Stein,,Goethe nimmt den Sohn der von ihm geliebten Charlotte von Stein zu sich und zieht ihn auf.,,,,,Biographie
1784,1784,Goethe entdeckt den Zwischenkieferknochen,,Goethe betreibt anatomische Studien und entdeckt am Skelett eines Kindes den bisher unbekannten Knochen.,,"Das ""Fehlen"" dieses Knochens beim Menschen galt zuvor als Merkmal, das ihn vom Tier unterschied.",,,Biographie
1786,03.09.1786,Italienreise,,"Goethe bricht heimlich von Karlsbad zu der Reise auf, die sein Leben verändern wird.",,Sie wird von ihm als menschliche und künstlerische Erneuerung erfahren.,,,Biographie
1787,1787,Weiter nach Süden,,Von Rom aus reist Goethe nach Neapel und dann nach Sizilien weiter.,,Im Sommer kehrt er nach Rom zurück.,,,Biographie
1788,18.06.1788,Rückkehr aus Italien und neue Liebe,,Trotz seiner heimlichen Abreise behält Carl August Goethe an seinem Hof; Kurz nach der Rückkehr beginnt sein Verhältnis mit der 1765 geborenen Christiane Vulpius.,,"Da sie selbst ""nur"" dem Bürgertum entstammt und mit Goethe nicht verheiratet ist, vermeidet der Hof sie; Goethe muss sie im Haus verstecken.",,,Biographie
1789,25.12.1789,Geburt des Sohnes August von Goethe,,Das erste und einzig überlebende Kind von Goethe und Christiane Vulpius kommt zur Welt.,,"Obwohl August unehelich geboren ist, wird er auf Goethes Betreiben später vom Herzog legitimiert.",,,Biographie
1791,1791,Experimente zur Farbenlehre,,Erste Versuche mit einem Prisma begründen Goethes neues wissenschaftliches Interesse.,,Mit seinen Forschungen sucht er die vermeintlich falschen Theorien Isaac Newtons zu widerlegen.,,,Biographie
1792,23.08.1792,Kampagne in Frankreich,,Auf Wunsch des Herzogs reist Goethe mit ihm in einen Feldzug gegen die französischen Revolutionstruppen.,,Nach der Niederlage bei Valmy im September zieht sich das Weimarische Heer geschlagen zurück.,,,Biographie
1793,1793,Belagerung von Mainz,,Als Begleiter von Carl August erlebt Goethe die Bombardierung der ersten deutschen Republik.,,"Von französischen Truppen geschützt, hatten die Mainzer Jakobiner ein eigenes Staatswesen aufgebaut. ",,,Biographie
1794,20.07.1794,Beginn der Freundschaft mit Schiller,,Nach einigen misslingenden Versuchen werden beide in Jena zu engen Freunden und Arbeitspartnern.,,"Goethe nennt die Begegnung im Haus des Anatomen Loder später ein ""Glückliches Ereignis"".",,,Biographie
1796,1796,Der Xenienstreit,,"In ihren Xenien, in der antiken Versformen abgefassten Spottgedichten, verspotten Goethe und Schiller den deutschen Literaturbetrieb.",,Mit den scharfzüngigen Gedichten machen sie sich viele Feinde.,,,Biographie
1797,1797,In der Bibliothek,,Gemeinsam mit Christian Gottlob Voigt wird Goethe zum Oberaufseher der herzoglichen Bibliothek.,,Nach Voigts Tod 1819 führt Goethe die Geschäfte bis zu seinem Tod allein weiter.,,,Biographie
1798,1798,Ein eigenes Landgut,,Goethe kauft ein eigenes Landgut in Oberroßla bei Apolda.,,1803 muss er es mit großem Verlust wiederverkaufen.,,,Biographie
1801,03.01.1801,In Lebensgefahr,,Goethe erkrankt an einer schweren Gürtelrose und schwebt in Lebensgefahr.,,Die Genesung erfolgt nur langsam.,,,Biographie
1803,20.12.1803,Herder stirbt,,"Johann Gottfried Herder, Freund seit der Straßburger Studienzeit, stirbt in Weimar.",,Beide waren am Ende tief zerstritten; zu einer Versöhnung kam es nicht mehr.,,,Biographie
1805,09.05.1805,Schiller stirbt,,Goethe erlebt den Tod des Freundes als tiefen Verlust. Der Beerdigung bleibt er fern.,,"Goethe versucht vergeblich, Schillers Fragment gebliebenes Drama Demetrius zu Ende zu schreiben.",,,Biographie
1806,19.10.1806,Heirat mit Christiane Vulpius,,"Goethe heiratet seine langjährige Geliebte, nachdem sie das Haus am Frauenplan vor Plünderungen bewahrt hat.",,,,,Biographie
1808,1808,Begegnung mit Napoleon,,Bei einer Audienz in Erfurt empfängt der französische Kaiser Goethe und Christoph Martin Wieland.,,"Den Orden, den Goethe bei dieser Begegnung erhält, trägt er stolz bis ans Lebensende - also auch nach Napoleons Niederlage.",,,Biographie
1810,1810,Freundschaft mit Sulpiz Boisserée,,Mit dem Kölner Sammler tauscht sich Goethe regelmäßig über Kunst und Architektur aus.,,Boisserée gehört zu Goethes wichtigsten Freunden und Anregern in der zweiten Liebeshälfte.,,,Biographie
1812,21.07.1812,Begegnung mit Beethoven,,"Goethe lernt in Teplitz den Komponisten kennen, der ihm auf dem Klavier vorspielt.",,,,,Biographie
1813,20.01.1813,Tod Wielands,,Der langjährige Weimarer Genosse stirbt zu Beginn des Jahres.,,Dies führt bei Goethe zu einer Phase des Nachdenkens über Tod und Unsterblichkeit.,,,Biographie
1815,1815,Liebe zu Marianne von Willemer,,Goethe verliebt sich in die sehr viel jüngere Gattin des Frankfurter Bankiers Jacob von Willemer.,,Die zwischen beiden gewechselten Briefe und Gedichte fließen in den West-östlichen Divan ein.,,,Biographie
1816,06.06.1816,Christiane stirbt,,Den Tod seiner Frau erlebt Goethe als schweren Verlust. Aber auch an ihrer Beerdigung nimmt er nicht teil.,,,,,Biographie
1817,13.04.1817,Abschied von der Theaterleitung,,Wegen eines Streits mit der Schauspielerin Caroline Jagemann legt Goethe die Leitung des Weimarer Theaters nieder.,,,,,Biographie
1817,17.06.1817,Heirat des Sohnes,,August von Goethe heiratet Ottilie von Pogwisch (1796-1872).,,Die Ehe ist problematisch und besteht am Ende nur noch auf dem Papier.,,,Biographie
1818,09.04.1818,Geburt des Enkels Walther,,Goethes erster Enkel Walther von Goethe wird geboren; später arbeitet er als Komponist.,,"Obwohl ihn unter anderem Felix Mendelssohn-Bartholdy und Robert Schumann protegieren, bleibt ihm der Durchbruch versagt.",,,Biographie
1820,18.09.1820,Geburt des Enkels Wolfgang Maximilian,,Wie sein Bruder Walther wird Wolfgang Maximilian vom Großvater geliebt.,,Er arbeitet später als Jurist und preußischer Legationsrat.,,,Biographie
1823,1823,Letzte Liebe,,In Marienbad macht Goethe der neunzehnjährigen Ulrike von Levetzow einen Heiratsantrag - und wird abgewiesen.,,Die Zurückweisung stürzt ihn in eine schwere Krise.,,,Biographie
1825,07.11.1825,Fünfzig Jahre in Weimar,,In der herzoglichen Bibliothek begeht Goethe sein fünfzigjähriges Amtsjubiläum.,,,,,Biographie
1827,29.10.1827,Geburt der Enkelin Alma,,Goethes jüngste Enkelin wird geboren.,,"Sie stirbt schon mit 16 Jahren an Typhus - in Weimar geblieben, weil sie Hofdame werden soll. Sie selbst hatte nach Wien ziehen wollen.",,,Biographie
1828,14.06.1828,Tod Carl Augusts,,Der Dienstherr und Freund stirbt auf der Rückreise von Berlin.,,Goethe zieht sich in Trauer auf die Dornburger Schlösser bei Jena zurück.,,,Biographie
1829,19.01.1829,Uraufführung des Faust,,In Braunschweig wird Faust I in einer stark bearbeiteten Form uraufgeführt.,,Einen festen Platz auf den Spielplänen erhält das Stück erst später.,,,Biographie
1830,26.10.1830,August von Goethe stirbt,,Goethes Sohn stirbt während einer Reise in Rom.,,"Als sein Vater die Nachricht erhält, erleidet er einen Blutsturz.",,,Biographie
1831,26.08.1831,Letzte Reise,,Goethe reist noch einmal mit den Enkeln Walther und Wolfgang nach Ilmenau.,,"Auf dem Kickelhahn schaut er noch einmal sein Gedicht ""Wanderers Nachtlied"" an.",,,Biographie
1832,22.03.1832,Tod in Weimar,,Goethe stirbt nach einigen Tagen Krankheit in seinem Haus am Frauenplan.,,"Ob seine letzten Worte tatsächlich ""Mehr Licht"" waren, ist nicht gesichert.",,,Biographie
1776,04.07.1776,Die USA werden unabhängig,,Die USA lösen sich von Großbritannien. Der Unabhängigkeitskrieg dauert sieben Jahre. ,,In der deutschen Wahrnehmung wird er bald von der Französischen Revolution überschatte.,,,Historische Ereignisse
1781,1781,Kritik der reinen Vernunft,,Immanuel Kant veröffentlicht die Kritik der reinen Vernunft.,,"Später ergänzt Kant das Buch durch die Kritik der praktischen Vernunft und die Kritik der Urteilskraft. Mit diesen Büchern revolutioniert Kant die deutsche Philosophie und inspiriert Denker wie Fichte, Schelling und Hegel.",,,Historische Ereignisse
1782,13.01.1782,Schillers Räuber,,Friedrich Schillers erstes Theaterstück wird in Mannheim unter großem Beifall uraufgeführt.,,Das Stück trägt Schiller später die Ehrenbürgerwürde der französischen Republik ein.,,,Historische Ereignisse
1783,04.06.1783,Erster Ballonflug,,Die Brüder Montgolfier lassen zum ersten Mal einen Ballon aufsteigen.,,,,,Historische Ereignisse
1789,14.07.1789,Französische Revolution,,Mit dem Sturm auf die Bastille beginnt die französische Revolution.,,Goethe erlebt die Revolution als historische Katastrophe und lehnt sie verhement ab.,,,Historische Ereignisse
1791,05.12.1791,Mozart stirbt,,Weniger Monate nach der Uraufführung der Zauberflöte stirbt der Komponist an hohem Fieber.,,,,,Historische Ereignisse
1792,10.08.1792,Ende der französischen Monarchie,,Nach dem Sturm auf die Tuilierien wird der französische König Ludwig XVI. abgesetzt.,,"Bei den nachfolgenden ""Septembermorden"" werden über 200 Geistliche von der Menge umgebracht. Am 21. September wird die Monarchie offiziell abgeschafft.",,,Historische Ereignisse
1793,13.01.1793,Ludwig XVI. auf der Guillotine,,Nach seiner Verurteilung durch den Nationalkonvent wird der französische König hingerichtet.,,,,,Historische Ereignisse
1794,1794,Höhepunkt des revolutionären Terrors,,"Auf dem Höhepunkt des ""Terrors"" fallen sogar die Anführer Danton und Robespierre der Guillotine zum Opfer.",,,,,Historische Ereignisse
1795,28.09.1795,Dritte polnische Teilung,,"Preußen, Österreich und Russland teilen die Reste des Königreichs Polen unter sich auf.",,Mehr als ein Jahrhundert lang existiert kein polnischer Staat mehr.,,,Historische Ereignisse
1796,21.06.1796,Mungo Park am Niger,,Der schottische Forscher erreicht als erster Europäer den sagenhaften Fluss in Westafrika.,,,,,Historische Ereignisse
1798,24.07.1798,Napoleon in Ägypten,,Nach dem Sieg über ein osmanisches Mamlukenheer zieht Napoleon in Kairo ein.,,,,,Historische Ereignisse
1799,09.11.1799,Napoleon an der Macht,,Mit einem Staatsstreich putscht sich Napoleon Bonaparte in Frankreich an die Macht.,,Nach dem Revolutionskalender findet der Putsch am 18. Brumaire (Nebelmonat) statt.,,,Historische Ereignisse
1800,1800,Entdeckung des Infrarotlichts,,Der deutsch-britische Physiker und Astronom William Herschel entdeckt das Infrarotlicht.,,"Im folgenden jahr beweist der Physiker Johann Wilhelm Ritter, dass es auch am anderen Ende des sichtbaren Lichspektrums Strahlen gibt - das ultraviolette Licht.",,,Historische Ereignisse
1801,09.02.1801,Frieden von Lunéville,,Mit diesem Vertrag zwischen Frankreich und Österreich wird der Zweite Koalitionskrieg beendet.,,Alle deutsche Territorien links des Rheins werden an Frankreich übereignet.,,,Historische Ereignisse
1802,1802,Humboldt auf dem Chimborazo,,Mit seinem Reisegefährten Aimé Bonpland besteigt Alexander von Humboldt den 6267 Meter hohen Andengipfel.,,Der Chimborazo gilt damals als der höchste Berg der Welt.,,,Historische Ereignisse
1803,25.02.1803,Reichsdeputationshauptschluss,,In Regensburg beschließt man eine territoriale Neuordnung des Heiligen Römischen Reiches.,,"Viele Kleinstaaten werden aufgelöst, einige Reichsstädte verlieren ihre Unabhängigkeit, geistliche Territorien werden säkularisiert.",,,Historische Ereignisse
1804,02.12.1803,Napoleon wird Kaiser,,Napoleon Bonaparte erklärt sich zum Kaiser aller Franzosen.,,"Schon im Frühjahr führt er den Code civil ein, das Vorbild vieler Gesetzbücher des 19. Jahrhunderts.",,,Historische Ereignisse
1805,09.08.1805,Krieg gegen Frankreich,,"Österreich, Preußen, Großbritannien, Russland, Schweden und weitere Staaten verbünden sich gegen Frankreich.",,"Im nachfolgenden Krieg gewinnt Großbritannien die Seeschlacht bei Trafalgar, aber Napoleon schlägt ein großes Koalistionsheer bei Austerlitz.",,,Historische Ereignisse
1806,06.08.1806,Auflösung des Reiches,,Franz II. legt die deutsche Kaiserkrone nieder und ist nur noch Kaiser von Österreich.,,Am 14. Oktober wird das preußische Heer bei Jena und Auerstedt vernichtend geschlagen; auch Weimar wird von französischen Truppen geplündert.,,,Historische Ereignisse
1806,14.10.1806,Schlacht bei Jena und Auerstedt,,Preußen und Sachsen unterliegen gegen Napoleon.,,Die deutschen Staaten - auch das Herzogtum Weimar - geraten unter die politische Kontrolle Frankreichs.,,,Historische Ereignisse
