id,x,y
0,0.5766872776588791,0.790409887872298
1,-0.09906457006207676,-0.499169060591449
10,0.4545521442692333,0.41855042924221714
100,0.17751934454824564,-0.03355405608373408
1000,-0.19689352024659804,0.31969874646150115
1001,-0.9463111624360105,-0.05698345899236315
1002,-0.813764363170624,-0.5372154696921965
1003,0.3520285064523227,0.8512556641732858
1004,0.058240304745657195,-0.5123363539240278
1005,0.3744619496651589,0.6352173448372359
1006,-0.6395319128000942,-0.38321306053591764
1007,-0.16858967906065264,0.7590577488007214
1008,-0.4243707069181219,-0.33228210755385434
1009,0.6976484450582268,-0.3081394344035512
101,0.002663022750106797,0.8922172952188091
1010,0.48777311092413317,-0.32532895538878587
1011,0.308107804519289,-0.45444621946449887
1012,-0.5403405373388188,-0.5806334687252092
1013,-0.5151853763888766,0.033325713441365305
1014,0.2621743759047993,0.10449733179648303
1015,0.5277443624948593,0.4060339295638312
1016,0.7017134247091055,0.3151555350777623
1017,0.583553587618051,0.7499428252637788
1018,-0.549366903951704,-0.5548399114869513
1019,0.4379290977377333,-0.6392607591907267
102,0.6676105605752337,0.7488531275613067
1020,0.43944375537326363,0.8849188046213953
1021,0.2239604213737445,0.5977889464326099
1022,0.2549219283571237,0.6682272923021061
1023,0.5399230445520178,-0.8961915892847123
1024,-0.17130538951591195,-0.0343415935540798
1025,0.500859787637107,0.5307179028203525
1026,0.30960962466974584,-0.7846621335605415
1027,0.07943524852732639,0.04730346144510201
1028,-0.08528939924949419,-0.9550499634289866
1029,-0.346465976755908,0.35674907999936273
103,-0.35299010624013494,0.3442581777935957
1030,-0.8060810772201624,0.151865977031824
1031,-0.6481716271287177,0.40075098492649824
1032,-0.026672643105059055,-0.8940215061633248
1033,-0.2995779432919835,0.7409251862957084
1034,0.5424186254566614,-0.7760698583547717
1035,-0.5430737763839356,-0.14454972180126305
104,-0.7551440847699922,0.2424608327434442
105,0.21621748201461075,-0.7507710954922895
106,0.25531445153223514,0.3792437607217188
107,0.8043832041707177,-0.1518675245087534
108,-0.7078928385254393,0.6702662246525299
109,0.3455236684340095,0.14437521916183196
11,-0.8077967411638632,-0.4083738459555019
110,-0.5064805119661447,-0.22684728373120974
111,-0.18908906439796155,-0.6889997912901488
112,-0.18649311228043897,-0.49988694736007844
113,0.4582774396418516,-0.46733127576361727
114,-0.5313317837242179,-0.7929999907617623
115,-0.11738734667485266,-0.8434579891540588
116,-0.8684489671736411,-0.038179355721210124
117,0.46578193591336386,0.3629767770649447
118,-0.20323959662472985,0.5848616662418361
119,0.13115624963978126,-0.36084643764303137
12,0.5407319176287444,-0.9018000195900135
120,-0.7601544315185229,0.216915683151067
121,0.6852774086321115,0.17370377310295723
122,-0.023216325144559083,0.03995533223224423
123,-0.6995017007592091,-0.3767633589255399
124,-0.2409261118754015,0.8705369135851139
125,-0.9439155375125596,-0.2955591640717409
126,-0.6692375901138781,-0.3561432499777608
127,-0.7839369969733972,-0.20263486553252502
128,0.14375348261807505,0.3971465408496988
129,0.18150503679674349,0.00444772150630445
13,0.14185446871970486,0.16772350706162886
130,0.7466052632944884,0.5613149247756736
131,-0.7711499153888046,-0.5664145331680916
132,0.43104908783556606,-0.5645154721471117
133,-0.5264247251149339,-0.7887748069578567
134,0.49533372832117634,-0.18534905572938856
135,-0.6336911953341308,0.5629248696350027
136,-0.5757706566652518,-0.33064858515191586
137,0.5559196533252254,-0.8899982672093786
138,0.07100759040896897,-0.9651762855638264
139,0.5692245035668835,-0.3439036166319445
14,0.6565644619326398,0.8132992535424438
140,0.7636808881171059,0.26863998938028655
141,-0.19857454695617985,-0.9603842371651986
142,0.6660162169544587,0.7389405117674529
143,0.32199124684559044,-0.27388519067153516
144,-0.02209745582236295,0.9059752592634045
145,0.15143031120107947,0.13783331517716593
146,0.6091531195922315,-0.008429616661084278
147,0.4177594337190434,-0.053252576625898544
148,-0.4474802745950297,0.6086896579182116
149,0.05871409257918668,-0.05775786874410249
15,0.47766607390962323,-0.5072369705742881
150,-0.3476751492505324,0.34913997166171234
151,0.5715458577318793,-0.29092151273707334
152,-0.5783430941215952,-0.5470690585699081
153,0.013341960225178438,0.05445744223923462
154,-0.4948677028019381,0.08642031074940631
155,0.5075087628017243,-0.24989070397658694
156,0.19744037037985918,-0.852366927394621
157,0.6881171190575828,-0.07115751849113597
158,0.6973211056690161,0.5957973825603864
159,-0.08734182959032194,0.8311998158943975
16,0.22534939586375716,-0.7456569988312508
160,0.23712625874009674,0.6173141225622475
161,-0.2116853175166101,0.6848975509776164
162,-0.03866481462512045,-0.9293245767148733
163,-0.9963868630525332,-0.10827044886384604
164,-0.48859508197771856,0.1601586878539877
165,0.6998163928586296,-0.4817173080922444
166,0.2240434645351331,-0.042992853998168934
167,0.6516017112544737,0.7429929464359032
168,0.4092034696676739,-0.43702472566924166
169,-0.7726897999281886,0.23383288310880654
17,-0.9014586255049089,0.0800009131265496
170,0.6547226762335379,-0.4188806458114582
171,0.15934471209194145,-0.13041780347276385
172,0.622006241601969,0.48246432481178003
173,0.2705558601387849,-0.6959847137931835
174,0.14257766930368915,0.16464679186107686
175,0.1263499846742049,0.07386159416867695
176,0.1629310305323634,-0.8738570209505264
177,-0.21730153107076416,0.5349932470127621
178,0.3439726441050746,0.18379888616965298
179,0.08117646845938169,0.8715753631839182
18,-0.31320019541365046,0.38432337371429925
180,0.4636372708905302,-0.4670662285544846
181,0.14697828687472245,0.18134122697751742
182,0.5819201719064999,0.813931162169406
183,0.6743185461147837,0.7642777117881886
184,-0.44426940631463757,-0.7614881992623714
185,0.44570561605704634,-0.03563016364961908
186,-0.1694532583535591,-0.35075205039381735
187,0.6452576932789974,0.5500678528587799
188,0.6444716485274485,0.21341296330779863
189,0.18471472693446314,-0.492813415361642
19,0.22994334861860247,0.39137890284505905
190,0.4392307156259367,-0.7337751995424865
191,0.12564102473992073,-0.9268411930878738
192,0.5419242468730016,-0.39222408657980234
193,-0.16180996611720874,-0.5153842194001218
194,0.5088725458942837,-0.6942867655236871
195,-0.6252771714293561,0.5507873965735176
196,0.0979019936182489,0.3506232011666503
197,-0.4743156720837389,-0.1164954079799827
198,-0.6156311510107857,-0.1385848623724573
199,-0.24586408357841316,0.8346979312715322
2,-0.07393482892684053,-0.49436985734462363
20,-0.042394735625774234,-0.18861475631040692
200,-0.3222200074877127,0.3541174290894262
201,0.5829493504141201,0.6618345058571683
202,0.535589463085721,-0.6419828345641547
203,-0.04222423419175453,-0.3426466297946058
204,0.7737681098268148,-0.4757404697441148
205,0.294558368332164,-0.8422985403039869
206,0.22625856080075787,-0.7282623724408617
207,-0.6803961326423175,-0.08786192063879703
208,0.04061064209671334,0.028920783608340474
209,-0.4798418176661075,0.09402688085776759
21,0.288878245727564,-0.764629872123541
210,-0.6830272221936853,-0.2528201165360245
211,0.7709442188877348,-0.39746463715945207
212,-0.34327315052729246,0.35245322588577904
213,0.16111341332424423,-0.9329645328591235
214,-0.040120643335963234,-0.9549606642386536
215,-0.4177099437354773,0.09087371447870177
216,0.22577117845256925,-0.7729084438414905
217,-0.17986419483937072,0.7364115145848018
218,-0.5304531428540423,-0.257279187104268
219,0.0029149649792635903,-0.9774688332365918
22,-0.08366602449082294,-0.9544195786473108
220,-0.6904543523167853,-0.382135221488824
221,-0.781663044027131,-0.5667872147192347
222,-0.7286494637889368,-0.3725671074489911
223,-0.8913604325486258,0.16945965423585937
224,0.2783681047189213,-0.1229739054331119
225,0.5880496969114665,0.2993582852033256
226,-0.3676967287085267,-0.128357035471384
227,-0.6416252387870691,0.5464108214178224
228,-0.196147675868857,0.529950879132692
229,0.7384325576590035,0.7007541062659519
23,-0.34485804867514286,0.3452323494490836
230,0.09349829161793508,0.10082861122309679
231,0.6852860660021862,0.15727305977332523
232,-0.3428399152509688,0.3498341940320377
233,0.5005910442441847,-0.2512678096791355
234,0.2994787412684547,-0.7778917376619501
235,-0.9375554549295282,-0.31309607202506917
236,-0.3452874148824957,0.3460333740330179
237,-0.6288313764913915,0.563188149260466
238,-0.1870993281887102,-0.3623924329313503
239,0.2052965226183259,-0.8664937541574989
24,0.41636042251727257,0.38034140768225777
240,0.5971186134998672,0.2681971553765707
241,-0.8273927789783138,-0.1276164063197638
242,-0.8141408552886539,-0.12813844475802783
243,-0.3505221077883126,0.34800055403393015
244,-0.4411441313210611,-0.7609770269816645
245,-0.6500637504354321,-0.2331996750389895
246,0.14801213474311814,0.21724955523571413
247,0.6322279893919596,0.3219788884851821
248,0.5760742607037933,0.7894204049048782
249,-0.24720180308404796,0.8842762306280638
25,0.22526879298077815,0.36521530527208773
250,0.5436474444800508,0.6414390006233356
251,0.19265505186286366,0.7773688854739185
252,-0.6365274372884598,0.5540504563695315
253,0.05556102559632014,-0.9838976802835908
254,0.13918812084377788,-0.020951551753218816
255,-0.2567934323777272,-0.6872068559946664
256,0.44936640697546987,0.2073755946644482
257,0.03336386671045307,-0.9966956756608495
258,0.253440550319093,0.37310422514253433
259,0.6996632248742284,-0.03887380811708393
26,0.6832772412110883,0.7384254282545769
260,0.5390162960706859,0.38180520303582755
261,-0.6584632373124015,-0.09667714825330186
262,0.3193826480335486,-0.27332856800113364
263,0.5915669593011281,0.5080248375804378
264,-0.2096854351342918,0.09455060540948083
265,0.674368303127499,0.8099002072638849
266,0.08141905983455287,0.16578026400841833
267,0.4547162236122248,-0.21291090735647866
268,-0.5279295257363599,0.1897689634880615
269,-0.710209133964976,-0.6425504849724616
27,-0.008555742885420634,0.6750122207687758
270,-0.3213189217319177,-0.12597793771793364
271,0.4492982154037613,0.04392677860903613
272,0.5502817674630982,-0.5700761265013142
273,0.10606676402000104,-0.28457334931163547
274,0.005093288627883082,-0.09663692184702982
275,-0.6237054436877293,-0.35269948236270654
276,0.31848956584890475,-0.7391002365648969
277,-0.18421296222818417,0.7530775492721281
278,-0.08668660110493709,-0.506805591791835
279,0.6376070672586954,0.719789294003991
28,-0.6985610370836371,-0.2455415203782059
280,0.32183834175533965,-0.6031947441339764
281,-0.7191832432145064,-0.5418817788115537
282,0.334250725128161,0.28523652664185545
283,-0.7223790404390613,-0.37332866971838186
284,0.7686237543037842,0.4030151831205563
285,0.02992959073406123,-0.9359549672080876
286,0.5705651555763449,-0.8205091692825605
287,0.693146372592359,0.2607840730012724
288,0.5959338614827071,0.500203557058248
289,-0.42173949347313877,0.49586386559681017
29,0.37128277241902663,0.61993985668564
290,-0.11911032105707321,-0.9660333526764272
291,-0.1811350385934743,0.7055440164782046
292,0.41184242284718964,-0.14204019258789663
293,-0.6194566668375151,0.05063538207836415
294,0.7496932586904539,-0.2665403691972089
295,0.2270082780675952,-0.47774132270866476
296,-0.6589801536746224,-0.13651468111833515
297,-0.19636124824202425,0.590662380741124
298,0.39880651657230975,0.23882462090817574
299,-0.1894898579349342,0.7798289181372587
3,0.062026307268056406,0.10110761370192803
30,-0.054469658008805245,0.8470328353185301
300,-0.171634660650304,0.7548138527547515
301,-0.19506997787322566,0.08758883787907977
302,0.0026510796917358927,-0.9177686510745702
303,0.3303183226696175,-0.5367526105997955
304,0.5101737855791845,0.2748878317231109
305,-0.01057317931199853,0.5726397736656154
306,-0.18423087814855577,0.7733613818613398
307,0.3588549144377882,-0.7229318747460829
308,0.04675663472010381,-0.6953896987080006
309,0.42364256811139345,-0.507731669956321
31,0.3853219929189606,-0.5939269300334534
310,-0.5273599750949891,-0.31583996406633413
311,0.054246607489104065,-0.9867475551740679
312,-0.33119779281171596,0.29145446276360354
313,-0.6486109089364648,-0.4306539130702299
314,-0.5118139850261486,-0.3015955785856004
315,-0.4946797969936925,-0.5257206209188181
316,0.27174609212175954,0.3947538577396245
317,-0.0074588431345906595,-0.6520487622408154
318,-0.45138274789864724,0.030384749112051076
319,-0.34180499264914976,0.3613436863462844
32,-0.8659947065818656,-0.18319879927179064
320,0.2815388664160051,-0.19513833060448924
321,0.733992771050882,0.3389508355420864
322,0.5354485592147399,0.18208645859366884
323,0.7221752924980158,-0.4234645271166385
324,0.4138057727066163,-0.13262124295574013
325,-0.011298669471908182,-0.10118607155377947
326,-0.6477362180008694,-0.2503194775573609
327,-0.5443498689856361,-0.3213663661447051
328,-0.5037175560365024,-0.15138953566580743
329,0.5882644547992318,0.44454579342372214
33,0.4088792254935917,0.09595118926624996
330,-0.4073126407876424,-0.7851529310949371
331,-0.27826866491874835,0.8105822105315137
332,-0.1548657343385409,-0.05798176674897955
333,-0.0289025891768941,0.28626204805890615
334,0.22149473830965422,-0.7460902694067236
335,0.042921795505207375,-0.6275746901242678
336,0.3095291415110807,-0.35544728235903017
337,0.0022986349231641397,0.08294827321870683
338,-0.6194566668375152,0.05063538207836413
339,0.2027555806720449,-0.49078455598560516
34,0.6158317492999983,0.591113214848897
340,0.03207234078749258,0.6384623705774979
341,0.6136258190350972,0.796823031473267
342,-0.11492097975492248,-0.49060235776990535
343,-0.07519366881474897,0.6855943073118759
344,-0.4826791254589378,-0.13831080811206148
345,0.58157040449079,-0.2834271626764254
346,-0.5223385439182348,-0.7779242169005689
347,-0.03895058851305778,0.8296699622619089
348,0.08052955420251752,0.816869031133575
349,0.2135211723702186,-0.6936143944222486
35,-0.0037789892890887156,-0.9065492452934271
350,-0.48442967434650563,0.06823604208021102
351,-0.3389562101159171,0.35754344950717154
352,-0.33146943164739234,0.36165276651124695
353,0.565169835810956,0.849319621805721
354,0.4724391215269972,0.17314614730459904
355,-0.1993403424603445,0.11598227273364005
356,-0.2868439000515168,-0.21749204109668
357,0.19199441506251685,-0.6976471156587423
358,0.6626837861257875,0.7612289305333434
359,-0.8820180592574786,0.11838737474917758
36,0.018963610274556064,-0.12156356517632341
360,-0.6999632322134827,0.6771971793739298
361,0.5525693894849754,-0.29406230541666056
362,0.44339944753393684,0.9301574403878433
363,-0.10640823810140312,0.8746785883809087
364,-0.9264736515491856,0.11682152713383949
365,0.6205566698357716,0.520172470564814
366,-0.18524371758122743,0.4085263315570639
367,-0.7431978807288002,-0.5165873307746242
368,0.6266606849416407,0.2771725065006015
369,0.25552945648672093,-0.5097146828201924
37,0.7285127945555023,0.789466297256789
370,0.14034679273222955,-0.3590342216777392
371,0.0425346091730985,-0.15608708060722323
372,-0.9063336103603506,0.09038594764225913
373,-0.6503731515856266,-0.2158235521644352
374,0.6586481244091039,0.7474034808727387
375,0.4366883194957492,0.2647598929587916
376,-0.8424754972114908,0.26525671897291914
377,-0.42740519696630924,-0.7509988179889022
378,-0.8131982277684361,0.09045803742772733
379,-0.10779009879005373,0.34200666703185767
38,0.1730556879492305,-0.047615835360461906
380,0.6723813674021245,0.7500001147673767
381,-0.19086276764496696,0.7539226725034156
382,0.6461228133631283,0.748952536356361
383,0.5028036230516225,-0.3133139889022403
384,-0.951351599534884,-0.21650086980754557
385,-0.6914504177873341,-0.4670593379266477
386,0.7008113115408277,0.7979154095520741
387,0.3567555146943082,0.8525410808148878
388,0.6490354238090132,0.5886769416723717
389,0.7316840119180441,0.5530340684631132
39,0.5503408198802253,-0.6044437980526892
390,-0.13864015442272692,-0.983365715652263
391,0.3987098276409472,-0.04929993279471653
392,0.14014750150133187,-0.6205131362933174
393,-0.6228339233954642,-0.378886220567355
394,-0.3277321614933434,-0.771037284241563
395,-0.13358953737630755,0.1459137900564701
396,-0.21081854317291124,0.5421350495583772
397,-0.8057468277609372,0.14003173770895608
398,0.22404391509509722,-0.7875071938017592
399,-0.2813201207631456,0.264238946287647
4,0.12620811239207827,0.2339523022407037
40,-0.846371752020355,-0.10803302240487561
400,0.18219040610979628,-0.048860287982674014
401,0.10082211489013358,-0.6220131935217509
402,-0.15708519406125257,-0.5077800045100095
403,0.6497401739807362,0.2274440227378334
404,-0.07342099868879622,-0.650287102487156
405,0.5409522105239253,-0.5735151750375901
406,0.45807875412526267,0.9102100204196679
407,0.6462445343786134,-0.4129024997725623
408,-0.27892946002480407,-0.6364895210680925
409,-0.7403926003873803,-0.37867736519558737
41,0.178695544406308,0.7846089681157269
410,0.5725118424208409,-0.8120928932890055
411,-0.43359557545744126,0.617058018327258
412,-0.7081516279876636,0.6652850459124863
413,0.44369549640732886,0.8796883439028865
414,0.5566276836547558,0.6120688449695323
415,0.013598524802216917,-0.07883334178922577
416,-0.154152382064372,0.7252217053086243
417,-0.6915513512688508,0.37842540045342626
418,0.13951568046672447,0.029391055178404422
419,0.3476082291848693,0.23920338648496237
42,-0.5614169753027091,-0.12855488682730756
420,-0.5355951782722005,-0.08889016607121042
421,-0.12738082571563775,0.6436251264614771
422,0.7244476657137068,0.5966831534252309
423,-0.1978935680761528,0.7656327430094766
424,-0.34730151952289356,0.34699947888617266
425,0.23998642635174963,-0.7723006279681229
426,0.31505781067136357,0.8500240684137338
427,-0.766378489870736,-0.17986043817205402
428,-0.6008690639837401,-0.5308669283619435
429,0.23026652503981002,-0.603523291551398
43,0.8204615548546044,-0.26780204654870665
430,0.14043760921837678,0.0035443485573425125
431,0.7812405982402166,-0.40584034950024006
432,0.4906499740838404,0.8211490961146677
433,0.3980390724754615,-0.7137123029926481
434,0.6848039501329293,-0.4151279920088576
435,-0.4975370920619661,0.11767124879872964
436,0.346347056237471,-0.486732037557439
437,0.28496968145776874,0.2706633618676494
438,-0.1568078092422959,0.6684717289266828
439,-0.12440026874217333,0.10257721141172928
44,0.5613531066545652,-0.7499145192071927
440,0.30450679356829224,-0.774937204120698
441,0.4074754156040016,0.37948986416375347
442,0.5271293873330845,0.6177131420714574
443,-0.3370722665700691,0.3464295645973286
444,-0.33960456876085937,0.34356361991988627
445,0.11011605368743327,0.732495693096994
446,0.7204950948297861,0.5995614951372188
447,-0.6305693019393571,-0.36179126568618125
448,0.3741303735403675,0.8387004386848962
449,-0.5617397598000053,-0.5708962611390428
45,-0.10010672268792378,0.9143070947255028
450,-0.2037528988619544,0.18394094853559467
451,-0.9696338799740453,-0.2414184763124042
452,-0.19109567862627203,-0.36261349293269673
453,0.31720536295706553,-0.46753177581641225
454,-0.17174802612424103,-0.04667328940175229
455,-0.6655386009776723,-0.3878470283595415
456,0.22866402005843608,-0.46606412440348155
457,0.6836052547457121,0.7200529976495286
458,0.532436152210885,-0.5932543861789533
459,-0.255087205982047,0.7811988309261101
46,0.06419250644515502,-0.9831039019700394
460,0.5767642057040085,-0.5469360369162172
461,-0.0031622026268975038,-0.08838659166941673
462,-0.6353429289446918,-0.2623486214122369
463,0.2538461167338129,-0.3981448869314221
464,0.5674953351542992,0.23775855384411568
465,0.07129492483835137,-0.9986378477782287
466,0.011632575755915881,-0.7326014399199485
467,-0.04251204001949909,-0.8420621086301963
468,-0.2098220658917707,-0.3165292718567105
469,-0.8086103099896199,0.1420928336899024
47,-0.09699025131540435,-0.3786458264496185
470,0.3509769442981028,0.3394832881757735
471,-0.6276052247094819,0.3111547395642396
472,0.6099780378244626,0.43884913131729486
473,0.5644242388270244,-0.8100128126470906
474,-0.2017854254312524,-0.7255348065574373
475,0.7694560820533163,-0.3518452527962441
476,0.42586429289177824,0.8856104436851115
477,0.11377132842681323,0.38686374773449833
478,0.803304804625825,-0.3085814852814522
479,0.569404897580444,-0.4066740357468347
48,-0.12159471260581504,-0.08415534139798245
480,0.6196086107535462,0.1729965867602332
481,0.2170171565863171,-0.2462781515297303
482,-0.38720349770798296,-0.5194128419645068
483,-0.34539584054722217,0.34442995834466167
484,0.8100862082925995,-0.31444900958037963
485,-0.19267810093733276,0.7380919387717587
486,0.5233860576436375,0.739266567670446
487,-0.1897443292714289,0.6831407106334101
488,-0.4647202739496743,-0.17227256647901357
489,0.3815540448177426,0.36250993351773697
49,-0.17705891414802327,0.7552956243701676
490,-0.0015225770131995495,-0.8519776843675355
491,0.526811843048021,-0.7380660205030053
492,-0.11630165241429909,-0.6715894976128478
493,0.946753931895351,0.29176283509841033
494,-0.2516195659910993,0.39525601257895293
495,-0.0038572216614279693,-0.05964996912394616
496,-0.35126120553718687,0.29081203884066087
497,0.19318457127025235,-0.8364404843484393
498,0.5872106307693397,-0.39959854619408947
499,0.4746512916665109,-0.2475677798085932
5,-0.7541213502150642,-0.5585225123148724
50,-0.14290210077998913,0.8132465334650353
500,-0.8816892006798642,0.10332705885831438
501,0.25221685176340214,-0.7362581842761943
502,-0.7305089986378706,0.261676879567553
503,0.594472751638511,-0.6295694714460419
504,0.6704460539366848,0.7827868439564791
505,0.15639952544398011,-0.6446216902047195
506,-0.8350049384813,-0.21435253780781674
507,-0.18181071049553657,0.10596588497908127
508,0.09176300063114938,0.6692825045189841
509,0.8123746678727644,-0.3096488208565613
51,-0.7338960111278628,0.12031981094209751
510,-0.2936888919829242,-0.7919268169811251
511,0.5050595371606384,-0.21285930377823306
512,0.1097140108530084,-0.21855209978799472
513,0.3727075033816422,-0.07061452959748238
514,-0.1846258516796396,-0.50309305024052
515,0.4028309161384925,0.22206068718771818
516,0.5437235247928458,0.16648784869057767
517,0.23576661741786034,0.42861688764044475
518,-0.42518922604649584,0.05048122020077079
519,-0.05010001215009529,0.6975094251616382
52,0.6973044332864633,-0.03613350915042724
520,0.3955782392239462,0.17866198132580322
521,-0.7279324239507251,0.2828024279855796
522,-0.345999052521485,0.3503551256184788
523,0.1959365197214218,0.7096511203853701
524,-0.7875512238207055,0.2297726311856741
525,-0.6519256424692098,0.64244483205617
526,0.7783096885857632,-0.41790602595453613
527,0.7205963929251967,0.620498276525784
528,0.3049638636231929,0.7262934692264769
529,0.33957333868033385,-0.703114034282456
53,0.5623876195211028,0.8186779108378804
